country,node,bus,profile_type,name,total_load,carrier,year
XY,XY_CE,XY_CE_IND-HH,IND_LOAD,XY_CE_IND-HH_IND_LOAD,67000000,High_Heat,2025
XY,XY_CE,XY_CE_IND-HH,IND_LOAD,XY_CE_IND-HH_IND_LOAD,69000000,High_Heat,2030
XY,XY_CE,XY_CE_IND-HH,IND_LOAD,XY_CE_IND-HH_IND_LOAD,71000000,High_Heat,2035
XY,XY_CE,XY_CE_IND-HH,IND_LOAD,XY_CE_IND-HH_IND_LOAD,72000000,High_Heat,2040
XY,XY_CE,XY_CE_IND-HH,IND_LOAD,XY_CE_IND-HH_IND_LOAD,73000000,High_Heat,2045
XY,XY_CE,XY_CE_IND-HH,IND_LOAD,XY_CE_IND-HH_IND_LOAD,74000000,High_Heat,2050
XY,XY_CE,XY_CE_IND-LH,IND_LOAD,XY_CE_IND-LH_IND_LOAD,58000000,Low_Heat,2025
XY,XY_CE,XY_CE_IND-LH,IND_LOAD,XY_CE_IND-LH_IND_LOAD,60000000,Low_Heat,2030
XY,XY_CE,XY_CE_IND-LH,IND_LOAD,XY_CE_IND-LH_IND_LOAD,61000000,Low_Heat,2035
XY,XY_CE,XY_CE_IND-LH,IND_LOAD,XY_CE_IND-LH_IND_LOAD,61000000,Low_Heat,2040
XY,XY_CE,XY_CE_IND-LH,IND_LOAD,XY_CE_IND-LH_IND_LOAD,61000000,Low_Heat,2045
XY,XY_CE,XY_CE_IND-LH,IND_LOAD,XY_CE_IND-LH_IND_LOAD,58000000,Low_Heat,2050
XY,XY_NR,XY_NR_IND-HH,IND_LOAD,XY_NR_IND-HH_IND_LOAD,5800000,High_Heat,2025
XY,XY_NR,XY_NR_IND-HH,IND_LOAD,XY_NR_IND-HH_IND_LOAD,6100000,High_Heat,2030
XY,XY_NR,XY_NR_IND-HH,IND_LOAD,XY_NR_IND-HH_IND_LOAD,6300000,High_Heat,2035
XY,XY_NR,XY_NR_IND-HH,IND_LOAD,XY_NR_IND-HH_IND_LOAD,6400000,High_Heat,2040
XY,XY_NR,XY_NR_IND-HH,IND_LOAD,XY_NR_IND-HH_IND_LOAD,6500000,High_Heat,2045
XY,XY_NR,XY_NR_IND-HH,IND_LOAD,XY_NR_IND-HH_IND_LOAD,6600000,High_Heat,2050
